classID,teacherid,className
1265,134,Engineering_202
1266,134,Engineering_203
1267,134,Engineering_204
1268,134,Engineering_211
1269,134,Engineering_212
1270,134,Engineering_213
1271,134,Engineering_214
1272,135,Engineering_301
1273,135,Engineering_302
1274,135,Engineering_303
1275,135,Engineering_304
1276,135,Engineering_311
1277,135,Engineering_312
1278,135,Engineering_313
1279,135,Engineering_314
1280,136,Engineering_401
1281,136,Engineering_402
1282,136,Engineering_403
1283,136,Engineering_404
1284,136,Engineering_411
1285,136,Engineering_412
1286,136,Engineering_413
1287,136,Engineering_414
1288,137,Psychology_101
1289,137,Psychology_102
1290,137,Psychology_103
1291,137,Psychology_104
1292,137,Psychology_111
1293,137,Psychology_112
1294,137,Psychology_113
1295,137,Psychology_114
1296,138,Psychology_201
1297,138,Psychology_202
1298,138,Psychology_203
1299,138,Psychology_204
1300,138,Psychology_211
1301,138,Psychology_212
1302,138,Psychology_213
1303,138,Psychology_214
1304,139,Psychology_301
1305,139,Psychology_302
1306,139,Psychology_303
1307,139,Psychology_304
1308,139,Psychology_311
1309,139,Psychology_312
1310,139,Psychology_313
1311,139,Psychology_314
1312,140,Psychology_401
1313,140,Psychology_402
1314,140,Psychology_403
1315,140,Psychology_404
1316,140,Psychology_411
1317,140,Psychology_412
1318,140,Psychology_413
1319,140,Psychology_414
1320,141,Health_101
1321,141,Health_102
1322,141,Health_103
1323,141,Health_104
1324,141,Health_111
1325,141,Health_112
1326,141,Health_113
1327,141,Health_114
1328,142,Health_201
1329,142,Health_202
1330,142,Health_203
1331,142,Health_204
1332,142,Health_211
1333,142,Health_212
1334,142,Health_213
1335,142,Health_214
1336,143,Health_301
1337,143,Health_302
1338,143,Health_303
1339,143,Health_304
1340,143,Health_311
1341,143,Health_312
1342,143,Health_313
1343,143,Health_314
1344,144,Health_401
1345,144,Health_402
1346,144,Health_403
1347,144,Health_404
1348,144,Health_411
1349,144,Health_412
1350,144,Health_413
1351,144,Health_414
